,Expected Annual Damage,Total Investment Costs,Expected Number of Deaths
0,13811526.00529183,717383075.9235679,0.011517640290124573
1,13811526.00529183,717383075.9235679,0.011517640290124573
2,13811526.00529183,717383075.9235679,0.011517640290124573
3,13811526.00529183,717383075.9235679,0.011517640290124573
4,13811526.00529183,717383075.9235679,0.011517640290124573
5,13811526.00529183,717383075.9235679,0.011517640290124573
6,13811526.00529183,717383075.9235679,0.011517640290124573
7,13811526.00529183,717383075.9235679,0.011517640290124573
8,13811526.00529183,717383075.9235679,0.011517640290124573
9,13811526.00529183,717383075.9235679,0.011517640290124573
10,13811526.00529183,717383075.9235679,0.011517640290124573
11,13811526.00529183,717383075.9235679,0.011517640290124573
12,13811526.00529183,717383075.9235679,0.011517640290124573
13,13811526.00529183,717383075.9235679,0.011517640290124573
14,13811526.00529183,717383075.9235679,0.011517640290124573
15,13811526.00529183,717383075.9235679,0.011517640290124573
16,4748879.9724580245,776003986.6924794,0.00659970487640412
17,13811526.00529183,740438245.1488662,0.011517640290124573
18,13811526.00529183,777516669.1227448,0.011517640290124573
19,13811526.00529183,649680135.2250656,0.011517640290124573
20,13811526.00529183,670125602.0750889,0.011517640290124573
21,13811526.00529183,717383075.9235679,0.011517640290124573
22,9062646.032833807,729349409.2232441,0.004917935413720454
23,13811526.00529183,693450142.9670967,0.011517640290124573
24,13811526.00529183,703779109.5724199,0.011517640290124573
25,13811526.00529183,724699519.6851361,0.011517640290124573
26,13811526.00529183,707388580.7166033,0.011517640290124573
27,13811526.00529183,717383075.9235679,0.011517640290124573
28,13811526.00529183,711375790.8561392,0.011517640290124573
29,13811526.00529183,774523345.2535696,0.011517640290124573
30,13811526.00529183,721477009.5878041,0.011517640290124573
31,13811526.00529183,717383296.4197743,0.0017276460435186863
32,0.0,795963382.7727529,0.0
33,0.0,795963382.7727529,0.0
34,0.0,795963382.7727529,0.0
35,0.0,795963382.7727529,0.0
36,0.0,795963382.7727529,0.0
37,0.0,795963382.7727529,0.0
38,0.0,795963382.7727529,0.0
39,0.0,795963382.7727529,0.0
40,0.0,795963382.7727529,0.0
41,0.0,795963382.7727529,0.0
42,0.0,795963382.7727529,0.0
43,0.0,795963382.7727529,0.0
44,0.0,795963382.7727529,0.0
45,0.0,795963382.7727529,0.0
46,0.0,795963382.7727529,0.0
47,9062646.032833807,721359652.0676967,0.0007376903120580682
48,0.0,763746084.4002815,0.0
49,0.0,719884659.216459,0.0
50,0.0,856358136.3580978,0.0
51,0.0,835912669.5080745,0.0
52,0.0,795963382.7727529,0.0
53,4748879.9724580245,786460104.4520488,0.000989955731460618
54,0.0,819309843.4463484,0.0
55,0.0,808262916.9966937,0.0
56,0.0,789706909.2837015,0.0
57,0.0,807017848.2522343,0.0
58,0.0,795963382.7727529,0.0
59,0.0,804018701.4799778,0.0
60,0.0,739986945.8397431,0.0
61,0.0,791280535.6526934,0.0
62,0.0,795963382.7727529,0.0
63,0.0,795963382.7727529,0.0
64,633010023.9087602,523832696.3347442,0.12393267662020713
65,633010023.9087602,523832696.3347442,0.12393267662020713
66,633010023.9087602,523832696.3347442,0.12393267662020713
67,633010023.9087602,523832696.3347442,0.12393267662020713
68,633010023.9087602,523832696.3347442,0.12393267662020713
69,633010023.9087602,523832696.3347442,0.12393267662020713
70,633010023.9087602,523832696.3347442,0.12393267662020713
71,633010023.9087602,523832696.3347442,0.12393267662020713
72,633010023.9087602,523832696.3347442,0.12393267662020713
73,633010023.9087602,523832696.3347442,0.12393267662020713
74,633010023.9087602,523832696.3347442,0.12393267662020713
75,633010023.9087602,523832696.3347442,0.12393267662020713
76,633010023.9087602,523832696.3347442,0.12393267662020713
77,633010023.9087602,523832696.3347442,0.12393267662020713
78,633010023.9087602,523832696.3347442,0.12393267662020713
79,633010023.9087602,523832696.3347442,0.12393267662020713
80,642072669.941594,465775760.10088325,0.1246703669322652
81,633010023.9087602,545113569.4747686,0.12393267662020713
82,633010023.9087602,484019905.61217475,0.12393267662020713
83,633010023.9087602,569425971.9556545,0.12393267662020713
84,633010023.9087602,567824028.5850558,0.12393267662020713
85,633010023.9087602,523832696.3347442,0.12393267662020713
86,131456928.19647297,547820660.6661543,0.025988282971911556
87,613676931.3022244,538037461.6992146,0.11679567263280075
88,624300327.2600048,559747766.2963122,0.12036417462650394
89,630328324.6864029,534656996.73919225,0.12376317116593534
90,633010023.9087602,534597744.80564773,0.12393267662020713
91,633010023.9087602,523832696.3347442,0.12393267662020713
92,633010023.9087602,517254156.08377546,0.12393267662020713
93,633010023.9087602,471738939.9104254,0.12393267662020713
94,633010023.9087602,530125029.616498,0.12393267662020713
95,633010023.9087602,523813956.4482603,0.8262178441347144
96,137352284.99516755,600942484.7357559,0.17583367668135216
97,137352284.99516755,600942484.7357559,0.17583367668135216
98,137352284.99516755,600942484.7357559,0.17583367668135216
99,137352284.99516755,600942484.7357559,0.17583367668135216
100,137352284.99516755,600942484.7357559,0.17583367668135216
101,137352284.99516755,600942484.7357559,0.17583367668135216
102,137352284.99516755,600942484.7357559,0.17583367668135216
103,137352284.99516755,600942484.7357559,0.17583367668135216
104,137352284.99516755,600942484.7357559,0.17583367668135216
105,137352284.99516755,600942484.7357559,0.17583367668135216
106,137352284.99516755,600942484.7357559,0.17583367668135216
107,137352284.99516755,600942484.7357559,0.17583367668135216
108,137352284.99516755,600942484.7357559,0.17583367668135216
109,137352284.99516755,600942484.7357559,0.17583367668135216
110,137352284.99516755,600942484.7357559,0.17583367668135216
111,128289638.96233375,655705666.5677762,0.1709157412676317
112,137352284.99516755,585292016.7192221,0.17583367668135216
113,137352284.99516755,636937779.7404015,0.17583367668135216
114,137352284.99516755,547301583.8950919,0.17583367668135216
115,137352284.99516755,548903527.2656906,0.17583367668135216
116,137352284.99516755,600942484.7357559,0.17583367668135216
117,620057878.1127009,572998797.5948657,0.7824257166039136
118,137619113.2297025,578722426.84415,0.17643839777300221
119,137352284.99516755,555503537.6340065,0.17583367668135216
120,140033984.21752486,588976388.1404433,0.17696371304316408
121,137352284.99516755,589035744.6511118,0.17583367668135216
122,137352284.99516755,600942484.7357559,0.17583367668135216
123,137352284.99516755,605975511.5312036,0.17583367668135216
124,137352284.99516755,652255902.9661779,0.17583367668135216
125,137352284.99516755,595798994.1414995,0.17583367668135216
126,137352284.99516755,600946059.1675798,0.026375051502202825
127,137352284.99516755,600942484.7357559,0.17583367668135216
128,1000631421.2713301,570147219.6828096,0.21781118573752592
129,1000631421.2713301,570147219.6828096,0.21781118573752592
130,1000631421.2713301,570147219.6828096,0.21781118573752592
131,1000631421.2713301,570147219.6828096,0.21781118573752592
132,1000631421.2713301,570147219.6828096,0.21781118573752592
133,1000631421.2713301,570147219.6828096,0.21781118573752592
134,1000631421.2713301,570147219.6828096,0.21781118573752592
135,1000631421.2713301,570147219.6828096,0.21781118573752592
136,1000631421.2713301,570147219.6828096,0.21781118573752592
137,1000631421.2713301,570147219.6828096,0.21781118573752592
138,1000631421.2713301,570147219.6828096,0.21781118573752592
139,1000631421.2713301,570147219.6828096,0.21781118573752592
140,1000631421.2713301,570147219.6828096,0.21781118573752592
141,1000631421.2713301,570147219.6828096,0.21781118573752592
142,1000631421.2713301,570147219.6828096,0.21781118573752592
143,1000631421.2713301,570147219.6828096,0.21781118573752592
144,137555341.48705843,607218474.8478166,0.06390641216222244
145,1000631421.2713301,583456341.7740141,0.21781118573752592
146,1000631421.2713301,614217763.5291026,0.21781118573752592
147,998126536.3089612,637660726.2153614,0.21713799978839202
148,1000631421.2713301,489795525.88842094,0.21781118573752592
149,1000631421.2713301,570147219.6828096,0.21781118573752592
150,1483337014.3888633,542599803.2091745,0.4361843201096479
151,1021888318.8703614,546803436.7430485,0.23478197647398985
152,1000631421.2713301,556584358.5549121,0.21781118573752592
153,1001417448.5003946,556546488.1779394,0.21793562664124427
154,1000631421.2713301,571809382.6187481,0.21781118573752592
155,1000631421.2713301,582023177.8898318,0.21781118573752592
156,1016131180.7385749,565100421.413857,0.22167990772552773
157,1000631421.2713301,570147219.6828096,0.21781118573752592
158,1000631421.2713301,556378474.2456251,0.21781118573752592
159,1000631421.2713301,570147219.6828096,0.21781118573752592
160,803642666.5396214,570505420.5924224,0.41769619132543917
161,803642666.5396214,570505420.5924224,0.41769619132543917
162,803642666.5396214,570505420.5924224,0.41769619132543917
163,803642666.5396214,570505420.5924224,0.41769619132543917
164,803642666.5396214,570505420.5924224,0.41769619132543917
165,803642666.5396214,570505420.5924224,0.41769619132543917
166,803642666.5396214,570505420.5924224,0.41769619132543917
167,803642666.5396214,570505420.5924224,0.41769619132543917
168,803642666.5396214,570505420.5924224,0.41769619132543917
169,803642666.5396214,570505420.5924224,0.41769619132543917
170,803642666.5396214,570505420.5924224,0.41769619132543917
171,803642666.5396214,570505420.5924224,0.41769619132543917
172,803642666.5396214,570505420.5924224,0.41769619132543917
173,803642666.5396214,570505420.5924224,0.41769619132543917
174,803642666.5396214,570505420.5924224,0.41769619132543917
175,1666718746.3238928,522376931.31363887,0.5716009649007425
176,803642666.5396214,551137865.0696416,0.41769619132543917
177,803642666.5396214,514749053.0799696,0.41769619132543917
178,806147551.5019903,517691180.58242685,0.4183693772745731
179,803642666.5396214,665556380.909367,0.41769619132543917
180,803642666.5396214,570505420.5924224,0.41769619132543917
181,172811902.59727705,595811012.4621543,0.08441487943426666
182,634041836.3385321,590012564.8286954,0.2855995234769308
183,794932969.8908659,580871189.446095,0.4091317865405515
184,802856639.3105569,587028622.6085886,0.4175717504217208
185,803642666.5396214,568870867.1076353,0.41769619132543917
186,803642666.5396214,560797753.086518,0.41769619132543917
187,788142907.0723766,575097274.8739984,0.4138274693374373
188,803642666.5396214,570505420.5924224,0.41769619132543917
189,803642666.5396214,583819222.0422304,0.41769619132543917
190,803642666.5396214,570505420.5924224,0.41769619132543917
191,803642666.5396214,570505420.5924224,0.41769619132543917
192,0.0,696598966.788963,0.0
193,0.0,696598966.788963,0.0
194,0.0,696598966.788963,0.0
195,0.0,696598966.788963,0.0
196,0.0,696598966.788963,0.0
197,0.0,696598966.788963,0.0
198,0.0,696598966.788963,0.0
199,0.0,696598966.788963,0.0
200,0.0,696598966.788963,0.0
201,0.0,696598966.788963,0.0
202,0.0,696598966.788963,0.0
203,0.0,696598966.788963,0.0
204,0.0,696598966.788963,0.0
205,0.0,696598966.788963,0.0
206,0.0,696598966.788963,0.0
207,0.0,696598966.788963,0.0
208,863076079.7842716,638636158.864754,0.05130159119176782
209,0.0,611229345.3942444,0.0
210,0.0,720049184.8639145,0.0
211,2504884.9623689167,646079662.8658863,0.00022439531637797157
212,0.0,716956620.6736783,0.0
213,0.0,696598966.788963,0.0
214,4748879.9724580245,687403751.6781672,0.0007919645851684943
215,0.0,712592485.0815324,0.0
216,0.0,717054112.4352714,0.0
217,0.0,704255049.9262841,0.0
218,0.0,699111235.1540768,0.0
219,0.0,688739818.0136124,0.0
220,0.0,690653187.3773807,0.0
221,0.0,696598966.788963,0.0
222,0.0,763265159.2479087,0.0
223,0.0,696598966.788963,0.0
224,911687425.8771437,635909221.4539466,0.05658093573413802
225,911687425.8771437,635909221.4539466,0.05658093573413802
226,911687425.8771437,635909221.4539466,0.05658093573413802
227,911687425.8771437,635909221.4539466,0.05658093573413802
228,911687425.8771437,635909221.4539466,0.05658093573413802
229,911687425.8771437,635909221.4539466,0.05658093573413802
230,911687425.8771437,635909221.4539466,0.05658093573413802
231,911687425.8771437,635909221.4539466,0.05658093573413802
232,911687425.8771437,635909221.4539466,0.05658093573413802
233,911687425.8771437,635909221.4539466,0.05658093573413802
234,911687425.8771437,635909221.4539466,0.05658093573413802
235,911687425.8771437,635909221.4539466,0.05658093573413802
236,911687425.8771437,635909221.4539466,0.05658093573413802
237,911687425.8771437,635909221.4539466,0.05658093573413802
238,911687425.8771437,635909221.4539466,0.05658093573413802
239,7253764.934826941,683440941.9637549,0.0010163599015464658
240,870329844.7190986,712748576.9990551,0.05231795109331429
241,911687425.8771437,620758020.580008,0.05658093573413802
242,909182540.9147748,689576758.4851115,0.056356540417760045
243,911687425.8771437,618699800.6773195,0.05658093573413802
244,911687425.8771437,635909221.4539466,0.05658093573413802
245,906938545.9046857,647664538.5441171,0.055788971148969524
246,911687425.8771437,618203909.8288319,0.05658093573413802
247,911687425.8771437,614032251.752516,0.05658093573413802
248,911687425.8771437,628848685.4900874,0.05658093573413802
249,911687425.8771437,633427548.8662628,0.05658093573413802
250,911687425.8771437,644898910.8888962,0.05658093573413802
251,911687425.8771437,644057771.1584977,0.05658093573413802
252,911687425.8771437,635909221.4539466,0.05658093573413802
253,911687425.8771437,571445799.2879697,0.05658093573413802
254,911687425.8771437,635909221.4539466,0.05658093573413802
255,911687425.8771437,635909221.4539466,0.05658093573413802
256,6182207.320460873,689413993.7721715,0.001741957167269565
257,6182207.320460873,689413993.7721715,0.001741957167269565
258,6182207.320460873,689413993.7721715,0.001741957167269565
259,6182207.320460873,689413993.7721715,0.001741957167269565
260,6182207.320460873,689413993.7721715,0.001741957167269565
261,6182207.320460873,689413993.7721715,0.001741957167269565
262,6182207.320460873,689413993.7721715,0.001741957167269565
263,6182207.320460873,689413993.7721715,0.001741957167269565
264,6182207.320460873,689413993.7721715,0.001741957167269565
265,6182207.320460873,689413993.7721715,0.001741957167269565
266,6182207.320460873,689413993.7721715,0.001741957167269565
267,6182207.320460873,689413993.7721715,0.001741957167269565
268,6182207.320460873,689413993.7721715,0.001741957167269565
269,6182207.320460873,689413993.7721715,0.001741957167269565
270,6182207.320460873,689413993.7721715,0.001741957167269565
271,6182207.320460873,689413993.7721715,0.001741957167269565
272,6182207.320460873,649051742.1307304,0.001741957167269565
273,6182207.320460873,675363300.1555266,0.001741957167269565
274,6182207.320460873,702921622.3479663,0.001741957167269565
275,6182207.320460873,689413993.7721715,0.001741957167269565
276,6182207.320460873,670863384.8155668,0.001741957167269565
277,6182207.320460873,666385008.1595571,0.001741957167269565
278,5747801.195831681,700405033.7844263,0.00152425757427555
279,6449035.554995818,648274235.7253308,0.00195965676026358
280,6182207.320460873,692879956.9748894,0.001741957167269565
281,6182207.320460873,691166519.8217409,0.001741957167269565
282,6182207.320460873,704103751.13853,0.001741957167269565
283,6182207.320460873,689413993.7721715,0.001741957167269565
284,55333220.941233344,652747665.2408189,0.01615373672181636
285,6182207.320460873,702687416.3336732,0.001741957167269565
286,6182207.320460873,685953171.2501647,0.001741957167269565
287,6182207.320460873,689414120.3175205,0.0005806523890898548
288,41225548.87541235,567017883.3281479,0.0034545852613597997
289,41225548.87541235,567017883.3281479,0.0034545852613597997
290,41225548.87541235,567017883.3281479,0.0034545852613597997
291,41225548.87541235,567017883.3281479,0.0034545852613597997
292,41225548.87541235,567017883.3281479,0.0034545852613597997
293,41225548.87541235,567017883.3281479,0.0034545852613597997
294,41225548.87541235,567017883.3281479,0.0034545852613597997
295,41225548.87541235,567017883.3281479,0.0034545852613597997
296,41225548.87541235,567017883.3281479,0.0034545852613597997
297,41225548.87541235,567017883.3281479,0.0034545852613597997
298,41225548.87541235,567017883.3281479,0.0034545852613597997
299,41225548.87541235,567017883.3281479,0.0034545852613597997
300,41225548.87541235,567017883.3281479,0.0034545852613597997
301,41225548.87541235,567017883.3281479,0.0034545852613597997
302,41225548.87541235,567017883.3281479,0.0034545852613597997
303,41225548.87541235,607285266.9974015,0.0034545852613597997
304,41225548.87541235,580124830.5240009,0.0034545852613597997
305,41225548.87541235,555208970.0895402,0.0034545852613597997
306,41225548.87541235,567017883.3281479,0.0034545852613597997
307,41225548.87541235,584071796.6200447,0.0034545852613597997
308,41225548.87541235,588550173.2760546,0.0034545852613597997
309,41926783.234576486,558682803.1255025,0.0035997183233558096
310,41225548.87541235,611590501.6005027,0.0034545852613597997
311,41225548.87541235,563884258.0360543,0.0034545852613597997
312,41225548.87541235,564763395.7002091,0.0034545852613597997
313,41225548.87541235,551826164.38342,0.0034545852613597997
314,41225548.87541235,567017883.3281479,0.0034545852613597997
315,5747801.195831681,604589557.202182,0.0005080858580918499
316,54898814.81660415,555350084.0664026,0.005312012376274116
317,41225548.87541235,570478705.8501546,0.0034545852613597997
318,41225548.87541235,567016906.1015017,0.0103637557840794
319,41225548.87541235,567017883.3281479,0.0034545852613597997
320,490159438.0168091,598427455.8506782,0.08661782668323753
321,490159438.0168091,598427455.8506782,0.08661782668323753
322,490159438.0168091,598427455.8506782,0.08661782668323753
323,490159438.0168091,598427455.8506782,0.08661782668323753
324,490159438.0168091,598427455.8506782,0.08661782668323753
325,490159438.0168091,598427455.8506782,0.08661782668323753
326,490159438.0168091,598427455.8506782,0.08661782668323753
327,490159438.0168091,598427455.8506782,0.08661782668323753
328,490159438.0168091,598427455.8506782,0.08661782668323753
329,490159438.0168091,598427455.8506782,0.08661782668323753
330,490159438.0168091,598427455.8506782,0.08661782668323753
331,490159438.0168091,598427455.8506782,0.08661782668323753
332,490159438.0168091,598427455.8506782,0.08661782668323753
333,490159438.0168091,598427455.8506782,0.08661782668323753
