,Expected Annual Damage,Total Investment Costs,Expected Number of Deaths
334,490159438.0168091,598427455.8506782,0.08661782668323753
335,490159438.0168091,598427455.8506782,0.08661782668323753
336,422827783.3056179,670115299.8988445,0.0823548420424138
337,490159438.0168091,591584913.6527766,0.08661782668323753
338,490159438.0168091,604385082.362366,0.08661782668323753
339,490159438.0168091,598427455.8506782,0.08661782668323753
340,490159438.0168091,676654456.9636341,0.08661782668323753
341,490159438.0168091,652870263.2195085,0.08661782668323753
342,123195559.0377112,605229562.7294806,0.015576845131799683
343,329535132.6990102,635883627.075168,0.04551297219302864
344,622067631.242812,556439797.6652828,0.12779524770444445
345,492841137.23916644,568796355.440245,0.08675343104665498
346,490159438.0168091,578959035.0382999,0.08661782668323753
347,490159438.0168091,598427455.8506782,0.08661782668323753
348,490159438.0168091,573435955.755449,0.08661782668323753
349,490159438.0168091,624244076.5261655,0.08661782668323753
350,490159438.0168091,590984024.445294,0.08661782668323753
351,490159438.0168091,598417775.8441087,0.2598534800497126
352,38935904.33975387,758830587.2222086,0.017784416916968505
353,38935904.33975387,758830587.2222086,0.017784416916968505
354,38935904.33975387,758830587.2222086,0.017784416916968505
355,38935904.33975387,758830587.2222086,0.017784416916968505
356,38935904.33975387,758830587.2222086,0.017784416916968505
357,38935904.33975387,758830587.2222086,0.017784416916968505
358,38935904.33975387,758830587.2222086,0.017784416916968505
359,38935904.33975387,758830587.2222086,0.017784416916968505
360,38935904.33975387,758830587.2222086,0.017784416916968505
361,38935904.33975387,758830587.2222086,0.017784416916968505
362,38935904.33975387,758830587.2222086,0.017784416916968505
363,38935904.33975387,758830587.2222086,0.017784416916968505
364,38935904.33975387,758830587.2222086,0.017784416916968505
365,38935904.33975387,758830587.2222086,0.017784416916968505
366,38935904.33975387,758830587.2222086,0.017784416916968505
367,106267559.05094507,687429219.3806611,0.030573370839439704
368,38935904.33975387,767736557.9663144,0.017784416916968505
369,38935904.33975387,751542273.7913233,0.017784416916968505
370,38935904.33975387,758830587.2222086,0.017784416916968505
371,38935904.33975387,663813781.6689698,0.017784416916968505
372,38935904.33975387,687597975.4130954,0.017784416916968505
373,266751137.37733123,752865526.6854827,0.1247812884301133
374,77620480.48122226,726979068.3118324,0.051725998389896354
375,38935904.33975387,811963203.4853587,0.017784416916968505
376,34607006.72748866,783381258.9806817,0.016970790736463924
377,37288705.94984597,773218512.4532675,0.017377603826716215
378,38935904.33975387,758830587.2222086,0.017784416916968505
379,38935904.33975387,785508127.8420818,0.017784416916968505
380,38935904.33975387,736203145.3029013,0.017784416916968505
381,38935904.33975387,766274018.6275928,0.017784416916968505
382,38935904.33975387,758831307.5776165,0.0059281389723228346
383,38935904.33975387,758830587.2222086,0.017784416916968505
384,17295277.15259987,800911494.8157797,0.023790013291354634
385,17295277.15259987,800911494.8157797,0.023790013291354634
386,17295277.15259987,800911494.8157797,0.023790013291354634
387,17295277.15259987,800911494.8157797,0.023790013291354634
388,17295277.15259987,800911494.8157797,0.023790013291354634
389,17295277.15259987,800911494.8157797,0.023790013291354634
390,17295277.15259987,800911494.8157797,0.023790013291354634
391,17295277.15259987,800911494.8157797,0.023790013291354634
392,17295277.15259987,800911494.8157797,0.023790013291354634
393,17295277.15259987,800911494.8157797,0.023790013291354634
394,17295277.15259987,800911494.8157797,0.023790013291354634
395,17295277.15259987,800911494.8157797,0.023790013291354634
396,17295277.15259987,800911494.8157797,0.023790013291354634
397,17295277.15259987,800911494.8157797,0.023790013291354634
398,17295277.15259987,800911494.8157797,0.023790013291354634
399,17295277.15259987,800911494.8157797,0.023790013291354634
400,125984513.02183622,728721961.3280756,0.09483975730508352
401,17295277.15259987,895047474.5823584,0.023790013291354634
402,17295277.15259987,729779634.8675928,0.023790013291354634
403,17295277.15259987,800911494.8157797,0.023790013291354634
404,17295277.15259987,725188388.4850258,0.023790013291354634
405,17295277.15259987,727244803.7115943,0.023790013291354634
406,261936649.7532841,787804976.4546607,0.34314517517672416
407,17295277.15259987,781243763.5308914,0.023790013291354634
408,17295277.15259987,821747656.331309,0.023790013291354634
409,17295277.15259987,800911494.8157797,0.023790013291354634
410,17295277.15259987,803179414.7080517,0.023790013291354634
411,17295277.15259987,811656279.6781167,0.023790013291354634
412,17295277.15259987,808339790.6376073,0.023790013291354634
413,17295277.15259987,813647032.939198,0.023790013291354634
414,17295277.15259987,739069786.6685554,0.023790013291354634
415,17295277.15259987,800911494.8157797,0.023790013291354634
416,339891700.42225564,551294637.4927645,0.4024600604749432
417,339891700.42225564,551294637.4927645,0.4024600604749432
418,339891700.42225564,551294637.4927645,0.4024600604749432
419,339891700.42225564,551294637.4927645,0.4024600604749432
420,339891700.42225564,551294637.4927645,0.4024600604749432
421,339891700.42225564,551294637.4927645,0.4024600604749432
422,339891700.42225564,551294637.4927645,0.4024600604749432
423,339891700.42225564,551294637.4927645,0.4024600604749432
424,339891700.42225564,551294637.4927645,0.4024600604749432
425,339891700.42225564,551294637.4927645,0.4024600604749432
426,339891700.42225564,551294637.4927645,0.4024600604749432
427,339891700.42225564,551294637.4927645,0.4024600604749432
428,339891700.42225564,551294637.4927645,0.4024600604749432
429,339891700.42225564,551294637.4927645,0.4024600604749432
430,339891700.42225564,551294637.4927645,0.4024600604749432
431,272560045.71106446,625578261.6513853,0.3669351884680788
432,385813122.74252033,487173700.5887456,0.44290286789552813
433,339891700.42225564,617803508.474006,0.4024600604749432
434,339891700.42225564,551294637.4927645,0.4024600604749432
435,339891700.42225564,613567814.2667707,0.4024600604749432
436,339891700.42225564,611511399.0402021,0.4024600604749432
437,84626931.86379108,564204224.6379731,0.05931488529821908
438,329268304.4644753,571989770.4725623,0.3786700471835886
439,342283180.1086764,535369640.51615965,0.4090597653513473
440,339891700.42225564,551294637.4927645,0.4024600604749432
441,339891700.42225564,548659559.1080662,0.4024600604749432
442,339891700.42225564,540182694.1380012,0.4024600604749432
443,339891700.42225564,545691227.588155,0.4024600604749432
444,339891700.42225564,542569378.6764649,0.4024600604749432
445,339891700.42225564,619694993.2635372,0.4024600604749432
446,339891700.42225564,551294637.4927645,0.4024600604749432
447,339891700.42225564,551294637.4927645,0.4024600604749432
448,22260577.029600475,613085822.7532821,0.002321783893642895
449,22260577.029600475,613085822.7532821,0.002321783893642895
450,22260577.029600475,613085822.7532821,0.002321783893642895
451,22260577.029600475,613085822.7532821,0.002321783893642895
452,22260577.029600475,613085822.7532821,0.002321783893642895
453,22260577.029600475,613085822.7532821,0.002321783893642895
454,22260577.029600475,613085822.7532821,0.002321783893642895
455,22260577.029600475,613085822.7532821,0.002321783893642895
456,22260577.029600475,613085822.7532821,0.002321783893642895
457,22260577.029600475,613085822.7532821,0.002321783893642895
458,22260577.029600475,613085822.7532821,0.002321783893642895
459,22260577.029600475,613085822.7532821,0.002321783893642895
460,22260577.029600475,613085822.7532821,0.002321783893642895
461,22260577.029600475,613085822.7532821,0.002321783893642895
462,22260577.029600475,613085822.7532821,0.002321783893642895
463,22260577.029600475,613085822.7532821,0.002321783893642895
464,22260577.029600475,646790727.3201287,0.002321783893642895
465,22260577.029600475,541337073.9040649,0.002321783893642895
466,22260577.029600475,630499390.7388604,0.002321783893642895
467,22260577.029600475,613085822.7532821,0.002321783893642895
468,22260577.029600475,649679476.6260313,0.002321783893642895
469,22260577.029600475,635353889.4726223,0.002321783893642895
470,22694983.154229667,596230188.305629,0.002412492057390401
471,22260577.029600475,639390371.1041071,0.002321783893642895
472,22260577.029600475,599270681.7289181,0.002321783893642895
473,22260577.029600475,613085822.7532821,0.002321783893642895
474,22260577.029600475,615086439.2623836,0.002321783893642895
475,22260577.029600475,605976111.782889,0.002321783893642895
476,6760817.562355753,618821920.7618109,0.0007098163986421322
477,26413320.077862304,574953760.8441329,0.003031600292285027
478,22260577.029600475,625817633.1279961,0.002321783893642895
479,22260577.029600475,613085822.7532821,0.002321783893642895
480,7195223.686984945,608942816.352736,0.0008005245623896384
481,7195223.686984945,608942816.352736,0.0008005245623896384
482,7195223.686984945,608942816.352736,0.0008005245623896384
483,7195223.686984945,608942816.352736,0.0008005245623896384
484,7195223.686984945,608942816.352736,0.0008005245623896384
485,7195223.686984945,608942816.352736,0.0008005245623896384
486,7195223.686984945,608942816.352736,0.0008005245623896384
487,7195223.686984945,608942816.352736,0.0008005245623896384
488,7195223.686984945,608942816.352736,0.0008005245623896384
489,7195223.686984945,608942816.352736,0.0008005245623896384
490,7195223.686984945,608942816.352736,0.0008005245623896384
491,7195223.686984945,608942816.352736,0.0008005245623896384
492,7195223.686984945,608942816.352736,0.0008005245623896384
493,7195223.686984945,608942816.352736,0.0008005245623896384
494,7195223.686984945,608942816.352736,0.0008005245623896384
495,7195223.686984945,581286052.6039491,0.0008005245623896384
496,7195223.686984945,691279450.6006231,0.0008005245623896384
497,7195223.686984945,592660987.8258351,0.0008005245623896384
498,7195223.686984945,608942816.352736,0.0008005245623896384
499,7195223.686984945,569145895.1088644,0.0008005245623896384
500,7195223.686984945,583471482.2622734,0.0008005245623896384
501,6760817.562355753,626753679.513892,0.0007098163986421322
502,7195223.686984945,587445472.6462563,0.0008005245623896384
503,7195223.686984945,623718238.9694674,0.0008005245623896384
504,7195223.686984945,608942816.352736,0.0008005245623896384
505,7195223.686984945,607185144.7508541,0.0008005245623896384
506,7195223.686984945,616295472.2303488,0.0008005245623896384
507,26847726.202491496,604177472.9112669,0.003122308456032533
508,7195223.686984945,651481627.0479969,0.0008005245623896384
509,7195223.686984945,598879431.0858209,0.0008005245623896384
510,7195223.686984945,608942816.352736,0.0008005245623896384
511,7195223.686984945,608942816.352736,0.0008005245623896384
512,35477747.67958067,580509248.3482362,0.02455416169389958
513,35477747.67958067,580509248.3482362,0.02455416169389958
514,35477747.67958067,580509248.3482362,0.02455416169389958
515,35477747.67958067,580509248.3482362,0.02455416169389958
516,35477747.67958067,580509248.3482362,0.02455416169389958
517,35477747.67958067,580509248.3482362,0.02455416169389958
518,35477747.67958067,580509248.3482362,0.02455416169389958
519,35477747.67958067,580509248.3482362,0.02455416169389958
520,35477747.67958067,580509248.3482362,0.02455416169389958
521,35477747.67958067,580509248.3482362,0.02455416169389958
522,35477747.67958067,580509248.3482362,0.02455416169389958
523,35477747.67958067,580509248.3482362,0.02455416169389958
524,35477747.67958067,580509248.3482362,0.02455416169389958
525,35477747.67958067,580509248.3482362,0.02455416169389958
526,35477747.67958067,580509248.3482362,0.02455416169389958
527,35477747.67958067,580509248.3482362,0.02455416169389958
528,35477747.67958067,590469116.9788958,0.02455416169389958
529,35477747.67958067,564765400.5709687,0.02455416169389958
530,35477747.67958067,682486501.4736779,0.02455416169389958
531,35477747.67958067,591984966.6238607,0.02455416169389958
532,35477747.67958067,526066440.9794059,0.02455416169389958
533,35477747.67958067,668835262.0048422,0.02455416169389958
534,35477747.67958067,586758895.2882715,0.02455416169389958
535,35477747.67958067,576070085.1625243,0.02455416169389958
536,35477747.67958067,561570314.6459423,0.02455416169389958
537,35477747.67958067,575724332.681503,0.02455416169389958
538,35477747.67958067,575255833.9688663,0.02455416169389958
539,35477747.67958067,576182166.8096908,0.02455416169389958
540,35477747.67958067,580509248.3482362,0.02455416169389958
541,35477747.67958067,586253216.7807089,0.02455416169389958
542,35477747.67958067,557161763.1297569,0.02455416169389958
543,35477747.67958067,580509248.3482362,0.02455416169389958
544,35477747.67958067,651005925.6517482,0.02455416169389958
545,35477747.67958067,651005925.6517482,0.02455416169389958
546,35477747.67958067,651005925.6517482,0.02455416169389958
547,35477747.67958067,651005925.6517482,0.02455416169389958
548,35477747.67958067,651005925.6517482,0.02455416169389958
549,35477747.67958067,651005925.6517482,0.02455416169389958
550,35477747.67958067,651005925.6517482,0.02455416169389958
551,35477747.67958067,651005925.6517482,0.02455416169389958
552,35477747.67958067,651005925.6517482,0.02455416169389958
553,35477747.67958067,651005925.6517482,0.02455416169389958
554,35477747.67958067,651005925.6517482,0.02455416169389958
555,35477747.67958067,651005925.6517482,0.02455416169389958
556,35477747.67958067,651005925.6517482,0.02455416169389958
557,35477747.67958067,651005925.6517482,0.02455416169389958
558,35477747.67958067,651005925.6517482,0.02455416169389958
559,35477747.67958067,638325861.517262,0.02455416169389958
560,35477747.67958067,674141915.0977514,0.02455416169389958
561,35477747.67958067,552398183.4501773,0.02455416169389958
562,35477747.67958067,639004960.3166761,0.02455416169389958
563,35477747.67958067,726453667.6167996,0.02455416169389958
564,35477747.67958067,578806313.8180442,0.02455416169389958
565,35477747.67958067,645533744.9754174,0.02455416169389958
566,35477747.67958067,654949619.2723081,0.02455416169389958
567,35477747.67958067,669944859.354042,0.02455416169389958
568,35477747.67958067,655186464.7796555,0.02455416169389958
569,35477747.67958067,655654963.4922922,0.02455416169389958
570,35477747.67958067,654788834.707793,0.02455416169389958
571,35477747.67958067,651005925.6517482,0.02455416169389958
572,35477747.67958067,646059760.7662604,0.02455416169389958
573,35477747.67958067,675151214.4172124,0.02455416169389958
574,35477747.67958067,651005925.6517482,0.02455416169389958
575,35477747.67958067,651005925.6517482,0.02455416169389958
576,941545552.6321744,504160860.71939,0.07680737674307189
577,941545552.6321744,504160860.71939,0.07680737674307189
578,941545552.6321744,504160860.71939,0.07680737674307189
579,941545552.6321744,504160860.71939,0.07680737674307189
580,941545552.6321744,504160860.71939,0.07680737674307189
581,941545552.6321744,504160860.71939,0.07680737674307189
582,941545552.6321744,504160860.71939,0.07680737674307189
583,941545552.6321744,504160860.71939,0.07680737674307189
584,941545552.6321744,504160860.71939,0.07680737674307189
585,941545552.6321744,504160860.71939,0.07680737674307189
586,941545552.6321744,504160860.71939,0.07680737674307189
587,941545552.6321744,504160860.71939,0.07680737674307189
588,941545552.6321744,504160860.71939,0.07680737674307189
589,941545552.6321744,504160860.71939,0.07680737674307189
590,941545552.6321744,504160860.71939,0.07680737674307189
591,941545552.6321744,504160860.71939,0.07680737674307189
592,110010157.23836216,511843485.96767884,0.013418078065420171
593,900187971.4741292,576327824.290987,0.07147864594204223
594,941545552.6321744,486281548.7630058,0.07680737674307189
595,939040667.6698054,513334997.9475501,0.07652688259759943
596,941545552.6321744,531081904.934714,0.07680737674307189
597,941545552.6321744,540337313.7217317,0.07680737674307189
598,924233823.0572857,508971533.3427047,0.07330471592991511
599,941545552.6321744,499615418.4168669,0.07680737674307189
600,941545552.6321744,523099794.4216839,0.07680737674307189
601,941545552.6321744,498920228.3998394,0.07680737674307189
602,941545552.6321744,500660418.34899104,0.07680737674307189
603,941545552.6321744,521855654.5228762,0.07680737674307189
604,941545552.6321744,504160860.71939,0.07680737674307189
605,941545552.6321744,535127466.23261034,0.07680737674307189
606,941545552.6321744,527508345.93786937,0.07680737674307189
607,941545552.6321744,504160860.71939,0.07680737674307189
608,84626931.86379108,721796618.5524338,0.008897232794732864
609,84626931.86379108,721796618.5524338,0.008897232794732864
610,84626931.86379108,721796618.5524338,0.008897232794732864
611,84626931.86379108,721796618.5524338,0.008897232794732864
612,84626931.86379108,721796618.5524338,0.008897232794732864
613,84626931.86379108,721796618.5524338,0.008897232794732864
614,84626931.86379108,721796618.5524338,0.008897232794732864
615,84626931.86379108,721796618.5524338,0.008897232794732864
616,84626931.86379108,721796618.5524338,0.008897232794732864
617,84626931.86379108,721796618.5524338,0.008897232794732864
618,84626931.86379108,721796618.5524338,0.008897232794732864
619,84626931.86379108,721796618.5524338,0.008897232794732864
620,84626931.86379108,721796618.5524338,0.008897232794732864
621,84626931.86379108,721796618.5524338,0.008897232794732864
622,84626931.86379108,721796618.5524338,0.008897232794732864
623,880371356.9368715,712446855.8073429,0.06769549098341299
624,90193542.70110446,652865428.5471452,0.009634923106790932
625,84626931.86379108,745989157.7454146,0.008897232794732864
626,87131816.82616,710335282.2431241,0.009177726940205327
627,84626931.86379108,689987847.1057292,0.008897232794732864
628,84626931.86379108,680416173.0811504,0.008897232794732864
629,101938661.43867987,716515491.3225464,0.012399893607889637
630,84626931.86379108,727144542.0772403,0.008897232794732864
631,84626931.86379108,702857684.85014,0.008897232794732864
632,84626931.86379108,727885025.905096,0.008897232794732864
633,84626931.86379108,726144835.9559443,0.008897232794732864
634,84626931.86379108,706327116.7351522,0.008897232794732864
635,84626931.86379108,721796618.5524338,0.008897232794732864
636,84626931.86379108,690032209.4922289,0.008897232794732864
637,84626931.86379108,697651329.7869697,0.008897232794732864
638,84626931.86379108,721796618.5524338,0.008897232794732864
639,84626931.86379108,721796618.5524338,0.008897232794732864
